Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"All Secrets Known","Alice In Chains","Black Gives Way To Blue","BW26","Playlist","USVI20900292","3nBvfyca44vrtZM4iKeS9W"
"Far Cry","Rush","Snakes & Arrows","BW26","Playlist","USAT20701464","4oln108lelSadoqEFlwCZi"
"In Fair Light","Big Wreck","Pages","BW26","Playlist","CASA72300091","5zkSXgW05k7cqt1Y320Vqy"
"Diamond Eyes","Deftones","Diamond Eyes","BW26","Playlist","USRE11000101","6nmDEbjMZru5j55HIkX2yZ"
"Sextape","Deftones","Diamond Eyes","BW26","Playlist","USRE11000115","1EryAkZ0VHstC6haIxVBiE"
"Dissident - Remastered","Pearl Jam","Vs.","BW26","Playlist","USSM11100216","1NnUbdEvJigY0ARnoOgDrv"
"Wordless Chorus","My Morning Jacket","Z","BW26","Playlist","USATO0500081","6xAa0kGkTLU22ZyoHOCHgi"
"Judy Staring At The Sun","Catherine Wheel","Happy Days","BW26","Playlist","GBF089500032","6fRLrrBdeLToeH30d2aCfA"
"Separate Ways (Worlds Apart) [2023 Remaster]","Journey","Frontiers (2023 Remaster)","BW26","Playlist","USSM18300106","1pTw2cNrp9L3esxLAvWnN2"
"Woman from Tokyo","Deep Purple","Who Do We Think We Are","BW26","Playlist","USWB19903564","6aqWPEhtxJaPbSabre2fdx"
"Rock 'N' Roll Pest Control","The Young Fresh Fellows","The Fabulous Sounds of the Pacific Northwest","BW26","Playlist","QMFME1555055","3NwKW5qUxLBOx8UXZSJDnu"
"Mony Mony","Billy Idol","Don't Stop EP","BW26","Playlist","USCH38700005","7gIQrP5rRbb0BX8lFEnTwg"
"One in a Million (2023 Remaster)","The Romantics","In Heat (2023 Remaster)","BW26","Playlist","USSM18300250","6Kzi4F77twuPRkNhxonUET"
"Match","The Moondoggies","A Love Sleeps Deep","BW26","Playlist","USHF31810603","1fDxTjieQnUODBAQp99F6i"
"Of All People","Foo Fighters","Of All People","BW26","Playlist","USRW32600002","1jhI5gfOIA2iGOWk6gp1xc"
"It's All Over Now - (Original Single Mono Version)","The Rolling Stones","Singles 1963-1965","BW26","Playlist","USA176410180","7nJ3JRxCAxMZ104jZ4skoJ"
"Uncontrollable Urge","DEVO","Q: Are We Not Men? A: We Are Devo!","BW26","Playlist","USWB10100942","1RG1Pz45nlYNHka7JioyOT"
"She Is Rising","INXS","Elegantly Wasted (Remastered)","BW26","Playlist","GBAMX9700117","1YMovqbou9iLLA4fSzoFYv"
"The Trees","Rush","Hemispheres","BW26","Playlist","USMR17880085","5cHnoalJPx909Umw8EoroV"
"Flaggin a Ride","Divine Fits","A Thing Called Divine Fits","BW26","Playlist","USMRG1245502","5VFh8HV2xvOM70xI97MDPN"
"Like Suicide","Soundgarden","Superunknown (Deluxe Edition)","BW26","Playlist","USAM19400015","0KhYJOx8HLA1ANTSaxU2KH"
"Jellybelly - Remastered 2012","The Smashing Pumpkins","Mellon Collie And The Infinite Sadness (Deluxe Edition)","BW26","Playlist","USVI21200894","6912SIXb1G9ql3quOxeCaa"
"The Wreckage","Silversun Pickups","The Wreckage","BW26","Playlist","QM3UF2500002","4ZZdjo3O1UFMr0Q4nv3Ame"
"These Things Take Time - David Jensen Session 26/06/83","The Smiths","Hatful of Hollow","BW26","Playlist","GBCAD1000135","27BNAWiJgEi0anWjNXMaBJ"
"Forever Man - 1999 Remaster","Eric Clapton","Behind the Sun","BW26","Playlist","USWB19901066","6x7jcl21wMqyt5R2bAxPyP"
"Universal Soldier","Depeche Mode","HELP(2)","BW26","Playlist","GBAZP2500241","7dpPH25jaKKvKDJcYDgF6d"
"Your Love","The Outfield","Super Hits","BW26","Playlist","USSM18500264","5dRQUolXAVX3BbCiIxmSsf"
"Free Fallin'","Tom Petty","Full Moon Fever","BW26","Playlist","USMC18925673","5tVA6TkbaAH9QMITTQRrNv"
"Welcome Back (Theme from Welcome Back, Kotter)","John Sebastian","Welcome Back","BW26","Playlist","USRE10100601","2pS6zWWQCpO0IVEBIbzJh8"
"Crystal","New Order","Get Ready","BW26","Playlist","GBAAP0100417","2M4PVaTJGjXV91X8HAVQEx"
"Young Fresh Fellows Theme","The Young Fresh Fellows","The Fabulous Sounds of the Pacific Northwest","BW26","Playlist","QMFME1555069","2N3aW62yK4jt5xPxoMHI9X"
"Play for Today - 2006 Remaster","The Cure","Seventeen Seconds","BW26","Playlist","USEE10500783","1PnQ1sK77wMXagGDhwfBdY"
"Malibu","Hole","Celebrity Skin","BW26","Playlist","USGF19816406","5bVOX6eyHsML2sB4aMlZEi"
"Harborcoat - Live At The Olympia Dublin, Ireland / 2007","R.E.M.","Complete Rarities 1988-2011","BW26","Playlist","USWB10902336","0O4KNFZ83h262KdYLJvP9i"
"I Travel","Simple Minds","Celebration","BW26","Playlist","GBAAA8000264","3GRyWgNPX5rBdh0VQctl5P"
"Chosen Time - 2015 Remaster","New Order","Movement","BW26","Playlist","GBAAP1500374","3cNQLJG59xRFGT8cb8KwSi"
"His Latest Flame / Rusholme Ruffians - Live in London, 1986; Medley","The Smiths","Rank","BW26","Playlist","GBCAD1000150","4gFqeJzKVCR2rDec2nGuZw"
"(Marie's The Name) His Latest Flame","Elvis Presley","Elvis 30 #1 Hits","BW26","Playlist","USRC10200342","4qbLOU1T7xgTH87eUSkvJ1"
"No Rain, No Flowers","The Black Keys","No Rain, No Flowers","BW26","Playlist","USWB12501241","2aCRmuNL8RaBi8h7BbmTsT"
"Life And How To Live It - 2010 Remaster","R.E.M.","Fables Of The Reconstruction (Deluxe Edition / 2010 Remaster)","BW26","Playlist","USCA21001232","1yB6adiY4n7DHjQPsM5Vgi"
"Vicious","Lou Reed","Transformer","BW26","Playlist","USRC17201944","4A48NL57P16zSRaq3yoYry"
"The Ledge - 2008 Remaster","The Replacements","Pleased to Meet Me (Expanded)","BW26","Playlist","USRE10800745","0NPGjEcXVFmpi6k8kWXYxJ"
"Magdalena","The Smashing Pumpkins","Zodeon at Crystal Hall","BW26","Playlist","QZYHY2600002","2Z6T171uzbiX0UHtHgWifP"
"Sin City","AC/DC","Powerage","BW26","Playlist","AUAP07800009","3UQQ7g6J8fiMB7oldQzBoq"
"Oh Well, Pt. 1 - 2013 Remaster","Fleetwood Mac","Then Play On (2013 Remaster; Expanded Edition)","BW26","Playlist","USRE11300176","0QdagWnOd3GzMCBu57efgp"
"The Boy","The Smashing Pumpkins","Aeroplane Flies High (Deluxe Edition)","BW26","Playlist","USVI29601072","2Yw5jfEaQFHoUFhzXUGkgV"
"Walk Away","Sisters of Mercy","First and Last and Always","BW26","Playlist","GBAHS0104678","7o3wwWcDjjzY4T5YJdQ7Al"
"Ojitos Lindos","Bad Bunny","Un Verano Sin Ti","BW26","Playlist","QM6MZ2214888","3k3NWokhRRkEPhCzPmV8TW"
"Monkey Gone to Heaven","Pixies","Doolittle","BW26","Playlist","GBAFL9700103","6BT7qiDY4A5tOyklohjQuW"
"Money for Nothing","Dire Straits","Brothers in Arms","BW26","Playlist","GBF088500674","4yqtwO7MQIIXqoiRBPHAgR"
"Life On a Chain","Pete Yorn","musicforthemorningafter","BW26","Playlist","USSM10009569","0Vx453PGDgPnTCJuVMQXXY"
"That Is Why","Jellyfish","Bellybutton","BW26","Playlist","USVI29000009","7eilLreA3JyO5IkSEYQTBt"
"Rainbow in the Dark","Dio","Holy Diver","BW26","Playlist","USWB19903259","2PpNgmrS9mAyrkRAwn6YPq"
"You've Got My Number (Why Don't You Use It!)","The Undertones","You've Got My Number (Why Don't You Use It!)","BW26","Playlist","GBAJE7900069","2erZfK4jHjgPfYSRZNMoqj"
"Tear It All Away - 2002 Remastered","The Church","Hindsight 1980-1987","BW26","Playlist","AUEM00200040","4K2obiFa8R14tMFYbHxP7M"
"Constant In Opal - 2001 Digital Remaster","The Church","Sing-Songs // Remote Luxury // Persia","BW26","Playlist","AUEM00100078","29prelKKU9c4PDxNe4sQ4L"
"One Day - 2002 Digital Remaster","The Church","Seance","BW26","Playlist","AUEM00200056","0HEhO8dMu5VndVhGmc9dNu"
"Till I Collapse","Eminem","The Eminem Show","BW26","Playlist","USIR10211066","4xkOaSrkexMciUUogZKVTS"
"Save It for Later - 2012 Remaster","The English Beat","Special Beat Service (Expanded) [2012 Remaster]","BW26","Playlist","USRH12303061","7jQD3oqlzWzs2ZwKoeTvVX"
"She's Electric - Remastered","Oasis","(What's The Story) Morning Glory? (Deluxe Remastered Edition)","BW26","Playlist","GBQCP1400115","60QLLec3yKDwloXCyummPy"
"I Want You Back - Remaster 2005","Hoodoo Gurus","Stoneage Romeos","BW26","Playlist","AUHD00500002","7gMETwfAij1yUKdWjx7Pon"
"Hereafter (Way After)","Silversun Pickups","Physical Thrills","BW26","Playlist","QM3UF2200003","5ZfHurrVjbHI9ZrtfgzK5x"
"Lonely Ol' Night","John Mellencamp","Scarecrow","BW26","Playlist","USJM18500004","0TBMx8wWJkwSEVSOJUn21e"
"Under Cover of Darkness","The Strokes","Angles","BW26","Playlist","USRC11100031","6u0x5ad9ewHvs3z6u9Oe3c"
"Resurrection Joe","The Cult","Resurrection Joe","BW26","Playlist","GBAZP8400031","5En30JdLDDNbatT0hOfBQs"
"Comfortably Numb - Live from the Luck and Strange Concerts","David Gilmour","The Luck and Strange Concerts","BW26","Playlist","GBLTP2500023","3c4qTWBG92uSqz8oCftVGl"
"Invisible Sun","Liam Gallagher","Why Me? Why Not. (Deluxe Edition)","BW26","Playlist","GBAHT1900611","5Q7NEt1PcVuTBBMz8XmrNZ"
"Something About You","Level 42","World Machine","BW26","Playlist","GBAKW8901001","77NwdlKUIMS3gvvJeO5KK1"
"Welcome To The Jungle","Guns N' Roses","Appetite For Destruction","BW26","Playlist","USGF18714801","0G21yYKMZoHa30cYVi1iA8"
"Wherever I May Roam (Remastered)","Metallica","Metallica (Remastered)","BW26","Playlist","QMKHM1900005","745sNpjWbAxo2MA2zSYbyD"
"Run To You","Bryan Adams","Reckless (30th Anniversary / Deluxe Edition)","BW26","Playlist","USAM18490003","2RWFncSWZEhSRRifqiDNVV"
"3AM","Matchbox Twenty","Yourself or Someone Like You","BW26","Playlist","USAT29600038","5vYA1mW9g2Coh1HUFUSmlb"
"Build And Destroy","Styx","Build And Destroy","BW26","Playlist","USUG12502074","37lctHJGpnrzHPluCe48S8"
"DEMOLITION MAN","Boko Yout","GUSTO","BW26","Playlist","QMBZ92532891","4jgt5xF9YT7hIKyQ0QGkZA"
"We Walk - Live/Remastered","R.E.M.","Complete Rarities - I.R.S. 1982-1987","BW26","Playlist","USCA20600806","78LTHqdNyj0Rz7aCy6IhPz"
"Street Fighting Man - 50th Anniversary Edition","The Rolling Stones","Beggars Banquet (50th Anniversary Edition)","BW26","Playlist","USA171810015","7EXgO1bRnEArE58rtrgMWB"
"No Excuses","Alice In Chains","Jar Of Flies","BW26","Playlist","USSM19303748","4PtZE0h5oyPhCtPjg3NeYQ"
"Baby Talks Dirty","The Knack","But The Little Girls Understand","BW26","Playlist","USCA20200214","1v64SrT0QJlpbrepnZOHPz"
"Highway Star","Deep Purple","Machine Head","BW26","Playlist","USWB19901165","4gVTozEmzwAUXpwj3jEetX"
"Freak Scene","Dinosaur Jr.","Bug","BW26","Playlist","USMRG0566023","7FIhuHZUdUxWX2hDMGdIbF"
"In The City","The Jam","In The City","BW26","Playlist","GBAKW7701001","250dZY8xYbhHGQpM6bgL52"
"Asking For A Friend","Foo Fighters","Asking For A Friend","BW26","Playlist","USRC12502235","6H8kmcBIUymcI1byu6QCRp"
"Your Favorite Toy","Foo Fighters","Your Favorite Toy","BW26","Playlist","USRW32600004","0L9RHQ6I91En6Ic1ILQAEF"
"Everythings Gone Green","New Order","Substance","BW26","Playlist","GBCRL0800456","1VZFmtsZuuqm0EV6KQihE8"
"As Alive As You Need Me To Be","Nine Inch Nails","As Alive As You Need Me To Be","BW26","Playlist","USUG12505531","1xsEHo7mtGZLEG94vFX11z"
"Turn It on Again","Genesis","Duke","BW26","Playlist","GBAAA9400440","5KXTDunEgNVBnuSBDzsm6x"
"Denial - 2015 Remaster","New Order","Movement","BW26","Playlist","GBAAP1500378","3rY5wJIHBqTuoOaXGOxA7N"
"Long Train Runnin'","The Doobie Brothers","The Captain and Me","BW26","Playlist","USWB19900751","4nXkbcTj3nyww1cHkw5RAP"
"Good Girls Don't","The Knack","Get The Knack","BW26","Playlist","USCA28900315","426i8hiYTwwlImNaluBb9C"
"Castles Made of Sand","Jimi Hendrix","Axis: Bold As Love","BW26","Playlist","USQX90900760","3qebSLgUwaEqbwCM5sj5Kh"
"Scare Easy","Mudcrutch","Mudcrutch","BW26","Playlist","USRE10800315","7eq6lgiPU8Rx1c1OmuoB7N"
"Pour Some Sugar On Me","Def Leppard","Hysteria","BW26","Playlist","GBF088790147","1aZLIbKEdsyqxyD6iNcrbA"
"Kick Out the Jams","MC5","Kick Out The Jams (Live)","BW26","Playlist","USEE10000532","1cLfXnBwTFuRngRZfQeLof"
"Black Shoe","The Moondoggies","Don't Be a Stranger","BW26","Playlist","USHF30800402","1wDeS9h6SPylMiuS0NEQRT"
"Lessons In Love","Level 42","Running In The Family","BW26","Playlist","GBAKW8601003","3EGI5qmVmGlfgy9BmNb1R8"
"Love You Madly","CAKE","Comfort Eagle","BW26","Playlist","USSM10104616","5jhfa76FhqtD3Boij6MAKS"
"My Ever Changing Moods - Long Version","The Style Council","Café Bleu (Special Edition)","BW26","Playlist","GBAKW8401042","60podJZH1yhpuaTN00So3L"
"Pushing the Extreme","Wipers","Youth of America","BW26","Playlist","USA2P1502910","1tXWhp84NvHXL1fa0OeBB7"
"Them Kids","Sam Roberts Band","Love at the End of the World","BW26","Playlist","CAUM70800055","4xYfSXfTJNmOo4D0CHsiI7"
"Switch Up","Mike D","Switch Up","BW26","Playlist","USUG12603817","1FHSvpvNWmJcpDcmsxrtbH"
"Thorns and All","Silversun Pickups","Tenterhooks","BW26","Playlist","QM3UF2500006","0S4Zp4FADBlaPBBZPC95iw"
"The Hurting","Tears For Fears","The Hurting","BW26","Playlist","GBF088300039","0CpBiDWgrVau4bGJbkQ73R"
"I Travel - Remastered 2002","Simple Minds","Empires And Dance","BW26","Playlist","GBAAA0200582","1PekyTIRFked9Lah17jQF6"
"I'm Free","The Who","Tommy","BW26","Playlist","GBAKW6900103","7tbp39GZvDA0cItgHynVnG"
"Good Thing","Fine Young Cannibals","The Raw & The Cooked","BW26","Playlist","USRH10901908","6lRkdG1HurVS72F9GoBeWJ"
"Bat Out of Hell","Meat Loaf","Bat Out Of Hell","BW26","Playlist","USSM11206824","3mCeeoBvTTpg8Xy2Wuvirw"
"Der Kommissar","After The Fire","Club Epic - A Collection Of Classic Dance Mixes - Volume 5","BW26","Playlist","GBBBN8200035","0OCoPwxoxtmhwTzUCpilQc"
"Rebellion (Lies)","Arcade Fire","Funeral","BW26","Playlist","USMRG0467010","0xOeB16JDbBJBJKSdHbElT"
"Badge","Cream","Goodbye","BW26","Playlist","GBA076900010","08xsXR637CEqbxJmpFcuSA"
"Everywhere I Go - Remastered","The Call","Reconciled & Into The Woods (Deluxe Double Album) [Remastered]","BW26","Playlist","QMFME2363052","04U9cZB4ISjuHir0uuTCgp"
"Elegantly Wasted","INXS","Elegantly Wasted (Remastered)","BW26","Playlist","GBAMX9700002","1RHMpZW3K13jPLk5gKPBa9"
"10:15 Saturday Night - 2005 Remaster","The Cure","Three Imaginary Boys (Deluxe Edition)","BW26","Playlist","USEE10500800","0l7djXY6dukQGO9qzWadiz"
"Who Are You","The Who","Who Are You (Super Deluxe Edition)","BW26","Playlist","GBAKW7801011","4XTjaXaGmPh8ys1BzFdjdL"
"Rise","The Cult","Beyond Good and Evil","BW26","Playlist","USAT20100809","1TbihmZ2BtE4JP6C85I0zZ"
"Silverfuck - 2011 Remaster","The Smashing Pumpkins","Siamese Dream (Deluxe Edition)","BW26","Playlist","USVI21100156","6qzPIHZ3iujtOYjNkA5CL3"
"Personal Jesus","Depeche Mode","Violator (Deluxe)","BW26","Playlist","GBAJH0600289","2wUlYDGGXlSvm2NkGj0Qio"
"This Time","INXS","Listen Like Thieves","BW26","Playlist","USAT28600023","4EsEfzagJPOdu15YRmptIi"
"Sirius","The Alan Parsons Project","Eye In The Sky","BW26","Playlist","USAR19700018","0hSs4vOZo1OkRiAOoLafrT"
"Just","Radiohead","The Bends","BW26","Playlist","GBAYE9400060","1dyTcli07c77mtQK3ahUZR"
"Feel the Pain","Dinosaur Jr.","Without a Sound","BW26","Playlist","GBAHT0105761","6xUMt58RCX98m7g0KcMwAS"
"I Drink Alone","George Thorogood & The Destroyers","Maverick","BW26","Playlist","USEM38500078","2nIDPfhjHZP8UOXPenLZUC"
"Don't Disturb This Groove","The System","Don't Disturb This Groove","BW26","Playlist","CAU111120692","151gAhQR76u8cbx3TriI65"
"Let My Love Open The Door","Pete Townshend","Empty Glass","BW26","Playlist","GBUM71500440","0otlwsD3mSogk7VJCTp6Kg"
"Black Water","The Doobie Brothers","What Were Once Vices Are Now Habits","BW26","Playlist","USWB19900754","4p8QcNkaq2FQj8uGJ7HEDK"
"So Cold","Balu Brigada","Portal","BW26","Playlist","AUWA02400338","2SGyf0hCuB81F85cHXuRjl"
"Fell On Black Days","Soundgarden","Superunknown (20th Anniversary)","BW26","Playlist","USAM19400003","21HWc9gFZKNdkGzGqHLq3A"
"Livin' On The Edge","Aerosmith","Get A Grip","BW26","Playlist","USIR10000445","3Kv9uUVgt598jYAK79fPQb"
"Sitting Still","R.E.M.","Radio Free Europe","BW26","Playlist","USC4R2105189","0GF23i14GwGKo92PJKlqp8"
"See A Little Light","Bob Mould","Workbook","BW26","Playlist","USVI29401087","7LdKMBKthcdBnAqlAIGqCB"
"Hummer - 2011 Remaster","The Smashing Pumpkins","Siamese Dream (2011 - Remaster)","BW26","Playlist","USVI21100149","7jySCb55R5VWOusbL7b559"
"Acquiesce - Live from Wembley Stadium, 28 September ’25","Oasis","Acquiesce (Live from Wembley Stadium, 28 September ’25)","BW26","Playlist","GBAZP2500277","7sMkJj7BV3YZHsPYr7r6Fz"
"Blood and Roses","The Smithereens","Blood and Roses","BW26","Playlist","USBT21621569","1aP2zAJsbXWrP4YLqoYPDS"
"Somewhere - Remastered 2016","Soundgarden","Badmotorfinger (25th Anniversary Remaster)","BW26","Playlist","USAM10000172","4t7NZcgdC30fH75Noqyy7I"
"Crown Of Thorns","Mother Love Bone","On Earth As It Is: The Complete Works","BW26","Playlist","USF069026310","68MTteXyfgMhRXlj0ANY65"
"We Outlast Them All","Guided By Voices","We Outlast Them All","BW26","Playlist","USNUM2612504","10EZYGDxRLv1odrwJYrnla"
"More Than This","Roxy Music","Avalon","BW26","Playlist","GBAAA9900092","6N7gPTru90HYLRUIVDQ185"
"Boulevard of Broken Dreams","Green Day","American Idiot (20th Anniversary Deluxe Edition)","BW26","Playlist","USRE11200337","0U87auHx1iZTEFcq9KVdmO"
"Turn To You","The Go-Go's","Talk Show","BW26","Playlist","USAM18404348","4y8RO3ws5u1eEdqHM1z5QP"
"Lonely Is The Night - Remastered 2010","Billy Squier","Don't Say No (Remastered 2010)","BW26","Playlist","USCA21001207","28eg5bkYvIHT7HPmzZFwLN"
"Would That Not Be Nice","Divine Fits","A Thing Called Divine Fits","BW26","Playlist","USMRG1245504","5dxNgHm4D5CDJT8AaHcb6A"
"Too Much Time On My Hands","Styx","Paradise Theatre","BW26","Playlist","USAM18000370","4hWUOIDHda9XOb1zDchftP"
"I Need A Lover","John Mellencamp","A Biography","BW26","Playlist","USJM17900001","47lkghP0AjBkqOGzbxC2Mt"
"Fight The Good Fight","Triumph","Allied Forces","BW26","Playlist","CAT311000186","27Bj3kIl4HARQ4H5OcoyF1"
"Rockin' Down the Highway","The Doobie Brothers","Toulouse Street","BW26","Playlist","USWB19900755","565hWcHxsYRepQVtIRNYFK"
"Wild Side","Mötley Crüe","Girls, Girls, Girls (Deluxe Version)","BW26","Playlist","USBY29900189","7zVpUAOuXY7pHHSm21jFEq"
"The Seeker - Original Single A-Side Mix","The Who","Who’s Next : Life House (Super Deluxe)","BW26","Playlist","GBUM72204806","788cNfvhhitTb5T8GORmqj"
"Everybody Wants You","Billy Squier","Absolute Hits","BW26","Playlist","USCA20200156","2Z9B8sd6HgEfCWqvOfhFD0"
"Up Around The Bend","Creedence Clearwater Revival","Cosmo's Factory","BW26","Playlist","USFI87000058","56dtB7EzO7EneUgYwX8krC"
"Back In the Saddle","Aerosmith","Rocks","BW26","Playlist","USSM19930826","3WPYapjyqcVpShYXQuChcs"
"Rain On The Scarecrow","John Mellencamp","Scarecrow","BW26","Playlist","USJM19900005","24iUpyUeGv6AoikfxpRofO"
"Photograph","Def Leppard","Pyromania","BW26","Playlist","GBF088300067","18URo35acNKRTHfEdjTcGn"
"Rock Me Tonite","Billy Squier","Signs Of Life","BW26","Playlist","USCA28700492","12c1PXyghlSuNVO9GZi0DH"
"Looks That Kill","Mötley Crüe","Shout At The Devil","BW26","Playlist","USBY29900160","1Cznl5CD5aaEYMfJq1l9Hd"
"Shoot to Thrill","AC/DC","Back In Black","BW26","Playlist","AUAP08000042","0C80GCp0mMuBzLf3EAXqxv"
"Kickstart My Heart","Mötley Crüe","Dr. Feelgood","BW26","Playlist","USBY29900215","4Yqy0GpeDEXLibWJCZyQew"
"Emotions In Motion","Billy Squier","Emotions In Motion","BW26","Playlist","USCA28800334","6wWps1wyZVFb2tjIc2gWGW"
"Think I'm In Love","Eddie Money","No Control","BW26","Playlist","USSM18200742","6mJQe0vTIojlxwyMwwy6YR"
"Unskinny Bop","Poison","Flesh & Blood","BW26","Playlist","USCA20501449","1Z6lKdYhwp8WYoBqGCKxlM"
"Gone Shootin'","AC/DC","Powerage","BW26","Playlist","AUAP07800011","69MwNXryg6NT1lV7buN7U7"
"Randy","Justice","Randy","BW26","Playlist","FR9W11607811","1SxC0lHZ0OyEV4lvh5v9tm"
"Supernaut - 2020 Remaster","Black Sabbath","Vol. 4 (2021 Remaster)","BW26","Playlist","USRH12003000","1i6AoL8Za376DHb38lo9AR"
"Smoke on the Water (Live in Osaka, Japan, 8/15/1972) - Steven Wilson Remix","Deep Purple","Made in Japan (Steven Wilson Remix) [Live]","BW26","Playlist","USRH12403276","4ZzelsfJt6AoLqScqfZycW"
"Dracula","Tame Impala","Dracula","BW26","Playlist","USQX92505447","5adNBXEoLla10lGJcGzRIL"
"The Electric Co. - Remastered 2008","U2","Boy (Remastered)","BW26","Playlist","GBUM70713124","2dIy0beOgV3XLuPLTbYeiB"
"Wheel in the Sky (2024 Remaster)","Journey","Greatest Hits (2024 Remaster)","BW26","Playlist","USSM17800105","5i36c6C2XRw8U71yWgcoTn"
"Kilby Girl","The Backseat Lovers","When We Were Friends","BW26","Playlist","USCGH1936387","1170VohRSx6GwE6QDCHPPH"
"When I'm Gone","3 Doors Down","Away From The Sun","BW26","Playlist","USUR10200759","3WbphvawbMZ8FyqDxYGdSQ"
"So Far Gone","The Early Years","The Early Years","BW26","Playlist","GBAZP0600014","6kkEikVsdv0ExJMSJgBMFN"
"Sunburned in London","Rolling Blackouts Coastal Fever","Sunburned in London","BW26","Playlist","AULI02565680","3yl2nZ7PzggmJ0QOqA8OZT"
"I Was Made For Lovin' You","KISS","Dynasty","BW26","Playlist","USPR39330175","07q0QVgO56EorrSGHC48y3"
"Like Suicide","Soundgarden","Superunknown (20th Anniversary)","BW26","Playlist","USAM19400015","0vdnSGPeqDln5UHIcYYfS3"
"Plush - 2017 Remaster","Stone Temple Pilots","Core (Super Deluxe Edition)","BW26","Playlist","USAT21701897","0CkspLl535ZxdwCRs8AdZ4"
"Godless","The Dandy Warhols","Thirteen Tales From Urban Bohemia","BW26","Playlist","USCA20000231","4vJRdgiKKzF36ZqUH0ha6A"
"Sour Girl","Stone Temple Pilots","No. 4","BW26","Playlist","USAT29901562","6wNwHBUjsessjRioNVFbaO"
"Dancing Days - 2019 Remaster","Stone Temple Pilots","Purple (Super Deluxe Edition) [2019 Remaster]","BW26","Playlist","USRH11902220","39wwDk4Q6o4EHGqle5sf7d"
"All in the Suit That You Wear","Stone Temple Pilots","Thank You","BW26","Playlist","USAT20302153","17Nk1aji6gd26vabky7fMi"
"Piece of Pie - 2017 Remaster","Stone Temple Pilots","Core (Super Deluxe Edition)","BW26","Playlist","USAT21701894","03h7aLNRDhxMOmVLcbtfl1"
"I'll Stick Around","Foo Fighters","Foo Fighters","BW26","Playlist","USRW29500010","4LGKzrdEeBwR9UHCGlDT0W"
"The Hunter","Free","Tons Of Sobs","BW26","Playlist","GBAAN6800007","6zFFYdst2u4PIKykSU7HOT"
