Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3UBItNVbFQiVC5hBQlBvnr,"Your Woman","Women in Technology","White Town",1997-02-24,259893,75,false,rwinj,2024-07-31T17:38:24Z,"","Echo",0.815,0.605,5,-9.118,0,0.0368,0.033,0.684,0.114,0.795,102.642,4
spotify:track:26UgQ719aQ39QAHytxPuVJ,"The Globe","The Globe","Big Audio Dynamite",1991-07-16,364640,44,false,rwinj,2024-07-31T18:03:05Z,"new wave,alternative dance","Columbia",0.917,0.603,2,-9.541,1,0.13,0.172,0,0.0489,0.696,113.951,4
spotify:track:7vRKk4pKDF8I6hqTw6YGj5,"Biafra","For a Fistful of Dollars","Derrick Harriott,The Crystalites",2013-02-06,146893,30,false,rwinj,2024-08-01T04:26:50Z,"rocksteady,lovers rock,reggae,ska,roots reggae,dub","Crystal Records",0.667,0.485,7,-12.765,1,0.0427,0.291,0.803,0.0954,0.784,88.826,4
spotify:track:0yoPmoBc2sRaxndGzhJb8y,"Doctor Worm","Severe Tire Damage","They Might Be Giants",1998-08-11,181533,40,false,rwinj,2024-08-03T15:21:33Z,"","Idlewild Recordings",0.531,0.633,6,-5.94,1,0.0316,0.0691,0,0.0828,0.727,161.672,4
spotify:track:48ZUwXrEOhaXLCxvmRYhZv,"Don't Sweat The Technique","Don't Sweat The Technique","Eric B. & Rakim",1992-06-23,262800,63,false,rwinj,2024-08-03T15:27:35Z,"old school hip hop,east coast hip hop,hip hop","Geffen*",0.737,0.89,4,-8.443,1,0.158,0.00556,0.00171,0.0801,0.809,105.848,4
spotify:track:6QrFV5Z2K5kvSHPzM3vjI3,"The Ick","The Ick","Panic Shack",2022-03-08,144128,49,false,rwinj,2024-08-03T15:29:31Z,"riot grrrl","Brace Yourself Records",0.401,0.821,9,-6.079,0,0.0862,0.00137,0.000323,0.22,0.645,89.186,4
spotify:track:2yL1xzB2RMPjqnHr3coJ9D,"All Out Attack","All Out Attack","Johnny Marr,Johnny Marr + The Healers",2024-07-17,282813,14,false,rwinj,2024-08-03T15:32:05Z,"","BMG Rights Management (UK) Ltd.",0.52,0.601,7,-9.195,1,0.0379,0.158,0.00471,0.0835,0.141,126.242,4
spotify:track:7MH7TkjQ4RA1vG454dciw0,"That's Entertainment","Sound Affects","The Jam",1980-11-28,212786,62,false,rwinj,2024-08-03T15:32:50Z,"punk,new wave,britpop,power pop","Polydor Records",0.567,0.653,0,-11.524,0,0.0336,0.211,0.000489,0.0639,0.78,142.218,4
spotify:track:1k2NivgsLlf1jgn13QqEcd,"I'd Do Anything For Love (But I Won't Do That)","Bat Out Of Hell II: Back Into Hell","Meat Loaf",1993-01-01,718600,47,false,rwinj,2024-08-03T15:35:05Z,"","Geffen*",0.366,0.561,2,-10.383,1,0.0857,0.465,0.00000428,0.14,0.363,150.425,4
spotify:track:4gAU0cHQJFxj1n2ZDiEIzG,"Step On - 2007 Remaster","Pills 'N' Thrills And Bellyaches (Collector's Edition)","Happy Mondays",1990-01-01,318506,60,false,rwinj,2024-08-03T15:36:58Z,"madchester,britpop,alternative dance","London Music Stream",0.595,0.889,7,-7.163,1,0.0332,0.0000112,0.551,0.118,0.45,105.153,4
spotify:track:18blBNZqVS13VVEI1VgTQ1,"Stayin' Alive - 12 Mix","Greatest Hits","Happy Mondays",1999-01-01,328186,26,false,rwinj,2024-08-03T15:39:51Z,"madchester,britpop,alternative dance","London Music Stream",0.489,0.868,5,-7.477,1,0.0429,0.00963,0.0115,0.135,0.476,103.965,4
spotify:track:1gAbNhSjDgQEVg8g18mxSZ,"Hallelujah - Club Mix","Hallelujah","Happy Mondays,Andrew Weatherall,Paul Oakenfold",1993-01-01,389493,48,false,rwinj,2024-08-03T15:41:54Z,"madchester,britpop,alternative dance,space rock,trance","London Music Stream",0.62,0.908,5,-6.773,1,0.0349,0.00315,0.19,0.417,0.575,98.009,4
spotify:track:2Ywft2Thbf7mPyoD2ntadi,"Suspicious Minds","Fine Young Cannibals","Fine Young Cannibals",1985-01-01,237466,60,false,rwinj,2024-08-03T15:45:19Z,"","London Music Stream",0.397,0.949,7,-4.741,1,0.12,0.0575,0.000388,0.215,0.589,129.368,4
spotify:track:64DpBZj4IlDFzCwxTq7azl,"Holland 1945","In the Aeroplane Over the Sea","Neutral Milk Hotel",1998-02-20,192533,60,false,rwinj,2024-08-03T15:46:11Z,"anti-folk,folk punk","Merge Records",0.0621,0.887,7,-4.305,1,0.0632,0.0399,0.000156,0.619,0.48,198.441,4
spotify:track:0lDoG5fQ9cmpvpenwR7Jln,"Incinerate","Rather Ripped","Sonic Youth",2006-01-01,295813,56,false,rwinj,2024-08-03T15:47:37Z,"noise rock,grunge,alternative rock,post-punk,shoegaze","Geffen",0.446,0.866,8,-8.016,1,0.0342,0.0794,0.543,0.137,0.455,152.172,4
spotify:track:2RUhtNBh43RtSg0WBPPq3m,"Naive","Inside In / Inside Out","The Kooks",2006-01-01,203506,67,false,rwinj,2024-08-03T15:47:56Z,"indie,indie rock","Virgin Records",0.547,0.816,8,-6.165,0,0.0624,0.0688,0,0.127,0.722,102.765,4
spotify:track:7gUMShP1l20tC0xf17Zplk,"Ride Like the Wind","Christopher Cross","Christopher Cross",1979,275506,68,false,rwinj,2024-08-03T15:51:41Z,"yacht rock,soft rock","Rhino/Warner Records",0.669,0.707,0,-13.66,0,0.0478,0.347,0.000716,0.0997,0.806,124.335,4
spotify:track:5IX4TbIR5mMHGE4wiWwKW0,"One","...And Justice For All","Metallica",1988-08-25,447440,43,false,rwinj,2024-08-30T19:36:35Z,"metal,thrash metal,rock,heavy metal,hard rock","Blackened Recordings / Universal Music",0.437,0.695,7,-9.447,1,0.0617,0.00111,0.0857,0.124,0.413,102.178,3
spotify:track:1aXFBWnnPFRKUN7vuIA5h0,"Turn The Page","Garage Inc.","Metallica",1998-01-01,366466,69,false,rwinj,2024-08-30T22:09:57Z,"metal,thrash metal,rock,heavy metal,hard rock","Blackened Recordings / Universal Music",0.426,0.813,8,-3.963,1,0.0318,0.0000194,0.022,0.0937,0.228,149.013,4
spotify:track:6RbC38oDCIXD8V2AOU1Tjr,"The Memory Remains","Reload","Metallica,Marianne Faithfull",1997-01-01,279173,68,false,rwinj,2024-08-30T22:20:28Z,"metal,thrash metal,rock,heavy metal,hard rock","Blackened Recordings / Universal Music",0.435,0.901,10,-3.694,0,0.0429,0.000303,0.0072,0.185,0.547,143.646,4
spotify:track:0LAcM6I7ijW4VVW0aytl1t,"One (Remastered)","...And Justice for All (Remastered Deluxe Box Set)","Metallica",1988-09-07,446145,76,false,rwinj,2024-09-01T19:12:32Z,"metal,thrash metal,rock,heavy metal,hard rock","Blackened Recordings",0.438,0.687,7,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,3
spotify:track:13Uvqll8OQDjw3wDweIK9y,"The Day That Never Comes","Death Magnetic","Metallica",2008-01-01,476266,69,false,rwinj,2024-09-01T20:56:30Z,"metal,thrash metal,rock,heavy metal,hard rock","Blackened Recordings / Universal Music",0.334,0.982,4,-2.293,0,0.0619,0.0000911,0.149,0.106,0.501,126.883,4
spotify:track:5ziTj3HGli0fqGevKgThlE,"Victoria","The Frenz Experiment","The Fall",1988-02-29,165933,42,false,rwinj,2024-09-05T15:33:57Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Beggars Banquet",0.494,0.79,7,-9.131,1,0.0295,0.025,0.166,0.185,0.901,148.083,4
spotify:track:0XciPb5F3Sm9eDOfUVLDhO,"Hit the North - Part 1","The Frenz Experiment","The Fall",1988-02-29,241120,40,false,rwinj,2024-09-05T15:38:14Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Beggars Banquet",0.693,0.855,2,-7.958,1,0.0415,0.00887,0.759,0.0703,0.914,112.089,4
spotify:track:2sIaC5trbnNk748yBC8Stc,"Mountain Energei","The Real New Fall Formerly 'Country On The Click'","The Fall",2003-01-01,202013,38,false,rwinj,2024-09-05T15:43:45Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Cherry Red Records",0.775,0.668,2,-6.308,1,0.051,0.451,0.0214,0.131,0.653,128.05,4
spotify:track:4a4GUIjeimOUlmwHG0vDfI,"Lost in Music","The Infotainment Scan","The Fall",1993-04-19,230000,41,true,rwinj,2024-09-05T15:50:06Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Cherry Red Records",0.47,0.884,7,-6.217,1,0.0727,0.0179,0.0343,0.865,0.528,125.006,4
spotify:track:1vHMqo7u3tqyxoZF5C7tGj,"L.A.","This Nation's Saving Grace","The Fall",1985-09-27,249973,33,false,rwinj,2024-09-05T15:55:01Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Beggars Banquet",0.536,0.661,9,-13.617,1,0.0274,0.134,0.845,0.0755,0.808,126.82,4
spotify:track:2Qg5BiJCCdVlwjd8xV1LBp,"Runnit Back","THE FORCE","LL COOL J",2024-09-06,166173,12,false,rwinj,2024-09-11T14:47:13Z,"old school hip hop,east coast hip hop","LL COOL J, Inc.",0.594,0.934,11,-2.658,0,0.341,0.0434,0.0000122,0.264,0.703,187.99,4
spotify:track:45xBWOa6oEAk1WlVyr5QAB,"(White Man) in Hammersmith Palais","Hits Back","The Clash",2013-08-26,240560,49,false,rwinj,2024-09-11T15:17:07Z,"punk","Sony Music UK",0.692,0.694,9,-6.398,1,0.0369,0.132,0.00000588,0.0855,0.832,102.769,4
spotify:track:1zz3gyupVHNCZ3tZiboxyg,"Sighommi","Aghori Mhori Mei","The Smashing Pumpkins",2024-08-02,174557,48,false,rwinj,2024-09-12T03:34:21Z,"alternative rock,rock","Martha's Music",0.524,0.921,2,-4.869,1,0.0384,0.00000155,0.0276,0.0522,0.416,101.981,4
spotify:track:6mFkJmJqdDVQ1REhVfGgd1,"Wish You Were Here","Wish You Were Here","Pink Floyd",1975-09-12,334743,84,false,rwinj,2024-09-12T13:47:49Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.481,0.262,7,-15.73,1,0.0414,0.735,0.0114,0.832,0.375,122.861,4
spotify:track:3uMmllZo1AfoEnVT4ENCD3,"Highway Star - Remastered 2012","Machine Head (Remastered)","Deep Purple",1972-03-25,366136,69,false,rwinj,2024-09-14T20:10:42Z,"hard rock,classic rock,rock","EMI Records Limited",0.307,0.909,9,-7.08,0,0.0574,0.135,0.0336,0.125,0.443,173.674,4
spotify:track:5jLKgUAVNJHLtuBKpB3fwu,"God Knows It's True","Deep Fried Fanclub","Teenage Fanclub",1995-01-01,293640,17,true,rwinj,2024-09-17T15:00:52Z,"power pop,jangle pop,britpop","Fire Records",0.283,0.946,2,-10.065,1,0.0669,0.0000242,0.517,0.438,0.531,131.359,4
spotify:track:6qL0KtO2n1iAcjBmYj8tB9,"Alcoholiday","Bandwagonesque","Teenage Fanclub",1991-11-19,326240,30,false,rwinj,2024-09-17T15:02:00Z,"power pop,jangle pop,britpop","DGC",0.371,0.615,8,-13.374,1,0.0297,0.0000082,0.682,0.235,0.838,110.93,4
spotify:track:4awfhElagYAbcQXto8QOHK,"So Far Gone","Deep Fried Fanclub","Teenage Fanclub",1995-01-01,197493,12,false,rwinj,2024-09-17T15:02:35Z,"power pop,jangle pop,britpop","Fire Records",0.187,0.902,9,-10.535,1,0.0696,0.000208,0.000472,0.0889,0.474,152.619,4
spotify:track:4y2WvantKl0Lb20MYdMD7D,"Smokestack Lightning","Ultramega OK (Expanded Reissue)","Soundgarden",2017-03-10,276121,35,false,rwinj,2024-09-17T15:06:31Z,"grunge,post-grunge,hard rock","Sub Pop Records",0.402,0.781,2,-5.873,1,0.03,0.000625,0.00662,0.0978,0.589,74.422,4
spotify:track:3A6Ty55vQ1NC06EiB1fi9z,"No More Heroes - 1996 Remaster","No More Heroes","The Stranglers",1977,207440,54,false,rwinj,2024-09-23T15:08:20Z,"proto-punk,new wave","Parlophone UK",0.293,0.933,0,-8.082,1,0.0701,0.000109,0.145,0.336,0.837,150.994,4
spotify:track:5xoNx4guLOeGsuFxuqTord,"The Evil Has Landed","Villains","Queens of the Stone Age",2017-08-25,390579,53,false,rwinj,2024-09-25T00:00:09Z,"stoner rock,alternative rock","Matador",0.264,0.882,7,-4.362,1,0.0791,0.00057,0.112,0.283,0.766,85.537,4
spotify:track:4vsoWZcvtvSsE0OiVvDDvX,"Harness Your Hopes - B-side","Brighten the Corners: Nicene Creedence Ed.","Pavement",2008-12-09,206946,76,false,rwinj,2024-09-26T10:10:59Z,"alternative rock,indie","Matador",0.604,0.573,2,-7.804,1,0.037,0.289,0.0406,0.133,0.581,107.862,4
spotify:track:4tBl1xhBg5PETpBvFnQmGl,"Cut Your Hair","Crooked Rain Crooked Rain","Pavement",1994-02-14,186733,60,false,rwinj,2024-09-26T10:11:35Z,"alternative rock,indie","Matador",0.472,0.735,4,-9.822,0,0.0305,0.00596,0.00124,0.166,0.643,110.809,4
spotify:track:6k9DUKMJpWvu6eFG3O64Lg,"Subterranean Homesick Blues","Bringing It All Back Home","Bob Dylan",1965-03-22,141293,64,false,rwinj,2024-09-29T14:50:48Z,"folk rock,folk,singer-songwriter,roots rock,country rock","Columbia",0.576,0.727,4,-9.973,0,0.05,0.702,0,0.324,0.751,173.854,4
spotify:track:13q9LDEilSlv7yBI18mX8X,"Spoilt Victorian Child","This Nation's Saving Grace","The Fall",1985-09-27,253200,25,false,rwinj,2024-10-03T03:33:25Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Beggars Banquet",0.241,0.806,4,-11.94,1,0.0663,0.284,0.0073,0.363,0.268,184.829,3
spotify:track:7ibaJQcYuEjvkyab1hRN8D,"Theme From Sparta F.C.","Theme From Sparta F.C. #2","The Fall",2004,230557,36,false,rwinj,2024-10-03T14:04:43Z,"post-punk,madchester,new wave,deathrock,proto-punk,cold wave","Take23CD",0.462,0.99,9,-6.005,1,0.161,0.00554,0.222,0.738,0.679,154.895,4
spotify:track:468OjJdSYyN77e1tYj4O6Y,"Walk on By","Black and White","The Stranglers",1978-05-26,382426,45,false,rwinj,2024-10-03T15:07:27Z,"proto-punk,new wave","Parlophone UK",0.401,0.778,9,-7.773,0,0.0437,0.0000242,0.144,0.281,0.721,131.145,4
spotify:track:5a4MgIUSf9K8wXLSm6xPEx,"High Hopes","The Division Bell","Pink Floyd",1994,510964,64,false,rwinj,2024-10-05T00:48:13Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.519,0.413,0,-12.535,0,0.0251,0.205,0.152,0.351,0.267,75.219,4
spotify:track:23MrkN7g6Q5U7GLIxNHN1B,"Foxey Lady","Are You Experienced","Jimi Hendrix",1967-05-12,198773,63,false,rwinj,2024-10-06T18:12:18Z,"psychedelic rock,classic rock,acid rock,blues rock","Legacy Recordings",0.507,0.847,1,-5.987,0,0.0411,0.0751,0.237,0.372,0.566,98.096,4
spotify:track:3EHD1utxPtIogoeZ7QrVWT,"You Just Haven't Earned It Yet Baby","Louder Than Bombs","The Smiths",1987,213306,48,false,rwinj,2024-10-07T16:55:47Z,"new wave,madchester,jangle pop","WM UK",0.547,0.893,6,-5.118,1,0.0332,0.023,0.0189,0.0404,0.798,141.45,4
spotify:track:2DSVL59R1cpEjMdtWSpmgd,"Ignite","Strawberries (Deluxe Edition)","The Damned",1982-10-01,292942,37,false,rwinj,2024-10-07T17:25:26Z,"punk,proto-punk,gothic rock,post-punk,deathrock,new wave,horror punk","Castle Communications",0.374,0.983,7,-6.327,1,0.11,0.0000467,0.066,0.926,0.18,145.403,4
spotify:track:7rpW9vanJhOhe55YkquixZ,"Baby Strange","The Slider","T. Rex",1972-07-21,186493,29,false,rwinj,2024-10-08T01:22:29Z,"glam rock,proto-punk","T-Rex Catalog (Spirit Music)",0.541,0.541,0,-8.076,1,0.0402,0.0352,0,0.336,0.87,131.271,4
spotify:track:6Yu1OL8I0D4vjOzYdsXYGK,"12:51","Room On Fire","The Strokes",2003-10-28,153133,67,true,rwinj,2024-10-11T23:53:00Z,"garage rock,indie rock,alternative rock","RCA Records Label",0.451,0.889,4,-3.838,1,0.0379,0.312,0.8,0.558,0.592,145.056,4
spotify:track:7fJyHPR435lgCbviCEtpfg,"Run's House - Single Version","Greatest Hits","Run–D.M.C.",2002-09-10,224106,17,false,rwinj,2024-10-14T15:10:08Z,"old school hip hop,east coast hip hop,hip hop","Arista/Legacy",0.823,0.835,6,-10.629,1,0.354,0.129,0,0.369,0.68,99.266,4
spotify:track:4fVNq2mSVupgHjcrVySEEx,"Company Culture","Company Culture","Lambrini Girls",2024-09-17,182066,30,true,rwinj,2024-10-14T15:21:25Z,"riot grrrl,queercore","City Slang",0.475,0.917,9,-3.683,0,0.0706,0.00261,0.00000829,0.106,0.663,78.746,4
spotify:track:3gq0rDxpS9e6sbO72PBWbn,"U Should Not Be Doing That","U Should Not Be Doing That / Facts","Amyl and The Sniffers",2024-05-21,206659,46,true,rwinj,2024-10-15T15:25:54Z,"riot grrrl,punk","Virgin Music Label And Artist Services Australia (P&D)",0.626,0.923,1,-1.734,1,0.058,0.00265,0.0000949,0.0604,0.797,125.046,4
spotify:track:66T98FNY6lPFeTu2HxxmkQ,"Turpin Hero","Chorus from the Gallows","Ewan MacColl",1960,161373,27,false,rwinj,2024-10-15T15:37:49Z,"traditional folk,sea shanties,folk,celtic","Topic",0.528,0.363,11,-8.812,1,0.0371,0.993,0.0000594,0.177,0.884,178.105,4
spotify:track:34rOW0yx7mEBKfvI8b2wSK,"Voodoo Lady","Chocolate and Cheese","Ween",1994,228093,52,false,rwinj,2024-10-18T03:14:53Z,"neo-psychedelic","Rhino/Elektra",0.773,0.673,7,-12.132,1,0.0474,0.549,0.159,0.0936,0.925,108.028,4
spotify:track:19Db89BvpKxmuT4S31OkRX,"Don't Believe A Word","Johnny The Fox","Thin Lizzy",1976-01-01,137866,53,false,rwinj,2024-10-18T04:19:24Z,"classic rock,hard rock","EMI",0.448,0.656,8,-9.646,0,0.0435,0.0548,0.000507,0.149,0.899,140.531,4
spotify:track:19Sbxm5YTEFwpCYMxrw1gz,"Last Night On Earth","Pop","U2",1997-03-03,285666,41,false,rwinj,2024-10-18T20:24:45Z,"rock","Universal-Island Records Ltd.",0.552,0.696,1,-8.374,1,0.0324,0.00661,0.00104,0.0721,0.52,116.175,4
spotify:track:6SU2NUpgOMJ74GovjEBwYo,"The Three Sunrises","Wide Awake In America","U2",1985-06-10,227800,30,false,rwinj,2024-10-18T20:28:22Z,"rock","Universal-Island Records Ltd.",0.464,0.764,0,-11.305,1,0.0519,0.02,0.53,0.112,0.536,134.397,4
spotify:track:6zMBklADPUiVev8tFrMHIy,"Cancelled","Cancelled","Mötley Crüe",2024-10-04,287840,45,true,rwinj,2024-10-18T22:14:22Z,"glam metal,hard rock,glam rock","Big Machine Rock",0.501,0.909,10,-2.463,1,0.0496,0.000153,0.000807,0.115,0.236,96.906,4
spotify:track:5RBPXlIiZVrr8hab7LpRJB,"Love Action (I Believe In Love)","Dare!","The Human League",1981,301826,56,false,rwinj,2024-10-21T15:45:22Z,"new wave,synthpop","Virgin Records",0.702,0.588,0,-9.739,1,0.0321,0.0805,0.0193,0.184,0.728,121.738,4
spotify:track:5Hz9ae59vLYdFlWA4ymGul,"Saturn 5","Devil Hopping","Inspiral Carpets",1994-03-07,239160,50,false,rwinj,2024-10-25T03:42:39Z,"madchester,britpop","Mute, a BMG Company",0.578,0.733,0,-10.028,1,0.0318,0.0000557,0.000134,0.318,0.755,127.766,4
spotify:track:3BLewreWlYMr2MbVUBfBS2,"Almost With You - 2002 Remastered","The Blurred Crusade","The Church",1982-02-25,254360,48,false,rwinj,2024-10-25T16:19:42Z,"jangle pop,new wave,post-punk,neo-psychedelic,dream pop","EMI Music Australia",0.366,0.816,0,-5.135,1,0.0331,0.000112,0.021,0.136,0.608,152.085,4
spotify:track:5cy5IStIn7OSHDEIgXeDyq,"Debaser","Doolittle","Pixies",1989-04-17,171746,65,false,rwinj,2024-10-27T00:35:58Z,"alternative rock","4AD",0.489,0.913,5,-9.152,0,0.0479,0.00015,0.709,0.0703,0.539,135.756,4
spotify:track:1JekRMGQ8iN4G1AAdh0SBa,"Enjoy the Silence","Violator (Deluxe)","Depeche Mode",1990-03-19,372826,70,false,rwinj,2024-10-27T00:38:03Z,"new wave,synthpop,darkwave","Venusnote Ltd.",0.382,0.593,0,-11.964,0,0.0323,0.355,0.0174,0.123,0.223,113.002,4
spotify:track:6ScJH9JpQaPS1cFth9kVvr,"Fix Me Now","Garbage (20th Anniversary Edition/Remastered)","Garbage",1995,283240,17,false,rwinj,2024-10-27T00:43:55Z,"","Almo Sounds",0.643,0.944,4,-5.789,0,0.042,0.000802,0.177,0.381,0.758,110.171,4
spotify:track:0hV8cbzJubHKLSFIsBnYUo,"52 Girls","The B-52's","The B-52's",1979-07-11,216333,51,false,rwinj,2024-10-27T03:42:37Z,"new wave,post-punk","Reprise",0.635,0.752,7,-6.613,1,0.0303,0.000855,0.00858,0.0326,0.848,101.08,4
spotify:track:1XTGyfJeMiZXrZ1W3NolcB,"Know Your Enemy","Rage Against The Machine - XX (20th Anniversary Special Edition)","Rage Against The Machine",1992,294506,69,true,rwinj,2024-10-27T04:18:22Z,"rap metal,rap rock,alternative metal,nu metal","Epic/Legacy",0.575,0.857,4,-3.961,1,0.155,0.0125,0.00229,0.145,0.623,117.413,4
spotify:track:0xaNdYwK8ZF3cHSjraQGC0,"Rocket Queen","Appetite For Destruction","Guns N' Roses",1987-07-21,373266,66,false,rwinj,2024-10-27T04:19:50Z,"rock,glam metal,hard rock,classic rock","Guns N Roses P&D",0.446,0.978,5,-5.275,0,0.0443,0.0305,0.162,0.0377,0.399,111.795,4
spotify:track:6CuWIU14sDKQDafyyMMLsA,"Helpless Automaton","Business As Usual","Men At Work",1981-11-09,201560,42,false,rwinj,2024-10-27T04:21:58Z,"","Columbia",0.526,0.647,2,-15.241,1,0.0339,0.0546,0.00516,0.106,0.911,175.185,4
spotify:track:4KC2Z9dL4jL61Ys35N6srg,"Barely Legal","Is This It","The Strokes",2001-07-30,234733,59,true,rwinj,2024-10-27T04:23:17Z,"garage rock,indie rock,alternative rock","RCA Records Label",0.427,0.886,0,-6.304,1,0.037,0.004,0.0532,0.0909,0.857,157.609,4
spotify:track:4oX5RBbeNrLsMVSWs1eO2E,"Run - 2015 Remaster","Technique","New Order",1989-01-30,271706,41,false,rwinj,2024-10-27T04:25:14Z,"new wave,synthpop,post-punk,madchester","Rhino",0.592,0.826,0,-7.223,1,0.0262,0.0209,0.261,0.13,0.75,116.953,4
spotify:track:0IMZX10u38NefQy3LHhQJf,"Use It","Twin Cinema","The New Pornographers",2005-08-22,206773,35,true,rwinj,2024-10-27T04:26:04Z,"power pop,indie rock,indie","Matador",0.552,0.828,4,-5.245,1,0.0389,0.0098,0.00000853,0.343,0.616,144.987,4
spotify:track:2prkFGHxtYClSDOMdKj2wM,"Airborne","Funeral Dress","Wussy",2005-01-01,196906,26,false,rwinj,2024-10-27T04:26:54Z,"","Shake It Records",0.423,0.932,5,-4.951,1,0.147,0.205,0.00134,0.262,0.47,148.781,4
spotify:track:4yvgL1k1WkuSEHkMPhDF5X,"Interzone - 2019 Digital Master","Unknown Pleasures","Joy Division",1979-06-15,136106,43,false,rwinj,2024-10-27T04:37:43Z,"post-punk,new wave,gothic rock,darkwave,madchester,cold wave","Rhino",0.472,0.777,9,-6.516,1,0.0506,0.000131,0.656,0.541,0.727,156.481,4
spotify:track:0eDQj41kzBhMKQIkTt6OJR,"A Certain Romance","Whatever People Say I Am That's What I'm Not","Arctic Monkeys",2006-01-29,331200,67,false,rwinj,2024-10-27T04:38:16Z,"indie,garage rock","Domino Recording Co",0.455,0.881,11,-5.587,1,0.0401,0.000566,0.0000606,0.11,0.201,137.949,4
spotify:track:3UjH6apk0ogZeIqhHbjrRU,"Trans-Europe Express - 2009 Remaster","Trans-Europe Express (2009 Remaster)","Kraftwerk",1977,397373,42,false,rwinj,2024-10-27T04:38:53Z,"krautrock,neue deutsche welle,synthpop,electronic,new wave,electro","Parlophone UK",0.878,0.611,1,-12.221,1,0.118,0.0559,0.838,0.0527,0.718,107.65,4
spotify:track:0jVo3e34A15l6MNu1O3cfa,"Red Right Hand","Let Love In (2011 Remaster)","Nick Cave & The Bad Seeds",1994-04-18,370573,66,false,rwinj,2024-10-27T04:40:08Z,"","Mute, a BMG Company",0.735,0.403,4,-11.599,0,0.037,0.139,0.473,0.107,0.453,115.658,4
