"Track","Artist","Album","Duration","Group Info"
"The Ocean - Remaster","Led Zeppelin","","4:31","Group 1 (genre: Rock/Alternative) - Position 1"
"Cut Your Hair","Pavement","","3:06","Group 1 (genre: Rock/Alternative) - Position 2"
"Highway Star - Remastered 2012","Deep Purple","","6:06","Group 1 (genre: Rock/Alternative) - Position 3"
"Trans-Europe Express - 2009 Remaster","Kraftwerk","","6:37","Group 2 (genre: Rock/Alternative) - Position 1"
"Barely Legal","The Strokes","","3:54","Group 2 (genre: Rock/Alternative) - Position 2"
"I'm No Angel","Gregg Allman","","3:42","Group 2 (genre: Rock/Alternative) - Position 3"
"The Book of Love","The Magnetic Fields","","2:42","Group 3 (era: 90s) - Position 1"
"Know Your Enemy","Rage Against The Machine","","4:54","Group 3 (era: 90s) - Position 2"
"Cherub Rock - 2011 Remaster","The Smashing Pumpkins","","4:58","Group 3 (era: 90s) - Position 3"
"God Knows It's True","Teenage Fanclub","","4:53","Group 4 (genre: Pop/Dance) - Position 1"
"Pure Morning","Placebo","","4:14","Group 4 (genre: Pop/Dance) - Position 2"
"Bye Bye Love","The Cars","","4:15","Group 4 (genre: Pop/Dance) - Position 3"
"Run - 2015 Remaster","New Order","","4:31","Group 5 (genre: New Wave) - Position 1"
"Everything Counts","Depeche Mode","","4:21","Group 5 (genre: New Wave) - Position 2"
"Pulled Up - 2005 Remaster","Talking Heads","","4:31","Group 5 (genre: New Wave) - Position 3"
"Body Electric","Sisters of Mercy","","4:18","Group 6 (genre: Rock/Alternative) - Position 1"
"No One Knows","Queens of the Stone Age","","4:38","Group 6 (genre: Rock/Alternative) - Position 2"
"One of These Nights - 2013 Remaster","Eagles","","4:51","Group 6 (genre: Rock/Alternative) - Position 3"
"It's Tricky","Run–D.M.C.","","3:02","Group 7 (era: 80s) - Position 1"
"Fresh","Kool & The Gang","","4:26","Group 7 (era: 80s) - Position 2"
"Garbageman","The Cramps","","3:37","Group 7 (era: 80s) - Position 3"
"Heart And Soul","Huey Lewis & The News","","4:13","Group 8 (genre: Pop) - Position 1"
"Red Right Hand","Nick Cave & The Bad Seeds","","6:10","Group 8 (genre: Pop) - Position 2"
"She Drives Me Crazy","Fine Young Cannibals","","3:35","Group 8 (genre: Pop) - Position 3"
"Voodoo Lady","Ween","","3:48","Group 9 (era: 90s) - Position 1"
"Step On - 2007 Remaster","Happy Mondays","","5:18","Group 9 (era: 90s) - Position 2"
"Burden In My Hand","Soundgarden","","4:50","Group 9 (era: 90s) - Position 3"
"Theme From Sparta F.C.","The Fall","","3:50","Group 10 (genre: Punk) - Position 1"
"(White Man) in Hammersmith Palais","The Clash","","4:00","Group 10 (genre: Punk) - Position 2"
"That's Entertainment","The Jam","","3:32","Group 10 (genre: Punk) - Position 3"
"One (Remastered)","Metallica","","7:26","Group 11 (genre: Metal) - Position 1"
"Nothin' But A Good Time","Poison","","3:43","Group 11 (genre: Metal) - Position 2"
"Eruption - 2015 Remaster","Van Halen","","1:42","Group 11 (genre: Metal) - Position 3"
"Ripeness - Alternative Version","Echo & the Bunnymen","","4:42","Group 12 (genre: New Wave) - Position 1"
"Personal Jesus - Single Version","Depeche Mode","","3:44","Group 12 (genre: New Wave) - Position 2"
"Space Age Love Song","A Flock Of Seagulls","","3:47","Group 12 (genre: New Wave) - Position 3"
"A Forest - 2006 Remaster","The Cure","","5:54","Group 13 (pace: Low) - Position 1"
"House We Used to Live In","The Smithereens","","4:04","Group 13 (pace: Low) - Position 2"
"Company Culture","Lambrini Girls","","3:02","Group 13 (pace: Low) - Position 3"
"Naive","The Kooks","","3:23","Group 14 (genre: Rock/Alternative) - Position 1"
"Don't Believe A Word","Thin Lizzy","","2:17","Group 14 (genre: Rock/Alternative) - Position 2"
"Subterranean Homesick Blues","Bob Dylan","","2:21","Group 14 (genre: Rock/Alternative) - Position 3"
"The Evil Has Landed","Queens of the Stone Age","","6:30","Group 15 (genre: Rock/Alternative) - Position 1"
"Baby Strange","T. Rex","","3:06","Group 15 (genre: Rock/Alternative) - Position 2"
"12:51","The Strokes","","2:33","Group 15 (genre: Rock/Alternative) - Position 3"
"Waiting for an Alibi","Thin Lizzy","","3:29","Group 16 (genre: Rock/Alternative) - Position 1"
"Ramble On - 1990 Remaster","Led Zeppelin","","4:23","Group 16 (genre: Rock/Alternative) - Position 2"
"Just Because","Jane's Addiction","","3:51","Group 16 (genre: Rock/Alternative) - Position 3"
"High Hopes","Pink Floyd","","8:30","Group 17 (genre: Rock/Alternative) - Position 1"
"Last Night On Earth","U2","","4:45","Group 17 (genre: Rock/Alternative) - Position 2"
"Harness Your Hopes - B-side","Pavement","","3:26","Group 17 (genre: Rock/Alternative) - Position 3"
"One Way Out - Live At The Final Fillmore East Concert 1971","Allman Brothers Band","","4:56","Group 18 (genre: Rock/Alternative) - Position 1"
"Unbelievers","Vampire Weekend","","3:22","Group 18 (genre: Rock/Alternative) - Position 2"
"How Long","Ace","","3:24","Group 18 (genre: Rock/Alternative) - Position 3"
"The Globe","Big Audio Dynamite","","6:04","Group 19 (genre: New Wave) - Position 1"
"No New Tale to Tell","Love and Rockets","","3:24","Group 19 (genre: New Wave) - Position 2"
"I Still Believe (Great Design)","The Call","","5:31","Group 19 (genre: New Wave) - Position 3"
"Mistadobalina","Del The Funky Homosapien","","4:13","Group 20 (genre: Pop) - Position 1"
"Synchronicity I - Remastered 2003","The Police","","3:23","Group 20 (genre: Pop) - Position 2"
"Omegaman","The Police","","2:47","Group 20 (genre: Pop) - Position 3"
"New Fang","Them Crooked Vultures","","3:48","Group 21 (genre: Rock/Alternative) - Position 1"
"The Lost Art Of Keeping A Secret","Queens of the Stone Age","","3:36","Group 21 (genre: Rock/Alternative) - Position 2"
"You Only Live Once","The Strokes","","3:09","Group 21 (genre: Rock/Alternative) - Position 3"
"Halfway There","Soundgarden","","3:16","Group 22 (era: 2010s) - Position 1"
"Apocalypse Dreams","Tame Impala","","5:56","Group 22 (era: 2010s) - Position 2"
"Lay It On The Line","Triumph","","4:06","Group 22 (era: 2010s) - Position 3"
"I'd Do Anything For Love (But I Won't Do That)","Meat Loaf","","11:58","Group 23 (genre: Pop) - Position 1"
"Suspicious Minds","Fine Young Cannibals","","3:57","Group 23 (genre: Pop) - Position 2"
"Doctor Worm","They Might Be Giants","","3:01","Group 23 (genre: Pop) - Position 3"
"Dead End Friends","Them Crooked Vultures","","3:15","Group 24 (genre: Rock/Alternative) - Position 1"
"Love Is The Drug","Roxy Music","","4:08","Group 24 (genre: Rock/Alternative) - Position 2"
"Bargain","The Who","","5:33","Group 24 (genre: Rock/Alternative) - Position 3"
"Whipping Post","Allman Brothers Band","","5:17","Group 25 (genre: Rock/Alternative) - Position 1"
"Debaser","Pixies","","2:51","Group 25 (genre: Rock/Alternative) - Position 2"
"Used To Be - 50th Anniversary Edition","Rory Gallagher","","5:07","Group 25 (genre: Rock/Alternative) - Position 3"
"Breaking the Law","Judas Priest","","2:33","Group 26 (genre: Metal) - Position 1"
"Kickstart My Heart","Mötley Crüe","","4:42","Group 26 (genre: Metal) - Position 2"
"D.O.A. - 2015 Remaster","Van Halen","","4:08","Group 26 (genre: Metal) - Position 3"
"Turn The Page","Metallica","","6:06","Group 27 (genre: Metal) - Position 1"
"Toxicity","System Of A Down","","3:38","Group 27 (genre: Metal) - Position 2"
"Chop Suey!","System Of A Down","","3:30","Group 27 (genre: Metal) - Position 3"
"The Day That Never Comes","Metallica","","7:56","Group 28 (genre: Metal) - Position 1"
"Cancelled","Mötley Crüe","","4:47","Group 28 (genre: Metal) - Position 2"
"Same Ol' Situation (S.O.S.)","Mötley Crüe","","4:12","Group 28 (genre: Metal) - Position 3"
"U Should Not Be Doing That","Amyl and The Sniffers","","3:26","Group 29 (genre: Riot grrrl) - Position 1"
"The Ick","Panic Shack","","2:24","Group 29 (genre: Riot grrrl) - Position 2"
"Bright Yellow Gun","Throwing Muses","","3:43","Group 29 (genre: Riot grrrl) - Position 3"
"The Three Sunrises","U2","","3:47","Group 30 (genre: Rock/Alternative) - Position 1"
"Wish You Were Here","Pink Floyd","","5:34","Group 30 (genre: Rock/Alternative) - Position 2"
"Sighommi","The Smashing Pumpkins","","2:54","Group 30 (genre: Rock/Alternative) - Position 3"
"The Way You Used To Do","Queens of the Stone Age","","4:34","Group 31 (genre: Rock/Alternative) - Position 1"
"Christine’s Tune","The Flying Burrito Brothers","","3:02","Group 31 (genre: Rock/Alternative) - Position 2"
"Move Me on Down the Line (2005 Remaster)","ZZ Top","","2:31","Group 31 (genre: Rock/Alternative) - Position 3"
"Bad Penny","Rory Gallagher","","4:05","Group 32 (genre: Rock/Alternative) - Position 1"
"Hey Tonight","Creedence Clearwater Revival","","2:42","Group 32 (genre: Rock/Alternative) - Position 2"
"I Will Follow","U2","","3:35","Group 32 (genre: Rock/Alternative) - Position 3"
"Waste A Moment","Kings of Leon","","3:03","Group 33 (genre: Pop) - Position 1"
"Roxanne","The Police","","3:11","Group 33 (genre: Pop) - Position 2"
"Who Can It Be Now?","Men At Work","","3:21","Group 33 (genre: Pop) - Position 3"
"Molly's Chambers","Kings of Leon","","2:14","Group 34 (genre: Pop) - Position 1"
"Conversation Lags","Wussy","","3:05","Group 34 (genre: Pop) - Position 2"
"Sweet Disaster","DREAMERS","","3:25","Group 34 (genre: Pop) - Position 3"
"Fix Me Now","Garbage","","4:43","Group 35 (genre: Pop) - Position 1"
"Helpless Automaton","Men At Work","","3:21","Group 35 (genre: Pop) - Position 2"
"Teutonic Wine","The Dandy Warhols","","3:16","Group 35 (genre: Pop) - Position 3"
"The Headmaster Ritual (Live)","Johnny Marr","","4:44","Group 36 (genre: Pop) - Position 1"
"Airborne","Wussy","","3:16","Group 36 (genre: Pop) - Position 2"
"Ripple","Good Neighbours","","2:41","Group 36 (genre: Pop) - Position 3"
"Dirty Blvd.","Lou Reed","","3:29","Group 37 (genre: Rock/Alternative) - Position 1"
"I Sat by the Ocean","Queens of the Stone Age","","3:55","Group 37 (genre: Rock/Alternative) - Position 2"
"Ride Captain Ride","Blues Image","","3:45","Group 37 (genre: Rock/Alternative) - Position 3"
"You Got Me Searching","Jack White","","3:38","Group 38 (genre: Rock/Alternative) - Position 1"
"Cuts You Up","Peter Murphy","","5:27","Group 38 (genre: Rock/Alternative) - Position 2"
"Back Where You Belong","38 Special","","4:29","Group 38 (genre: Rock/Alternative) - Position 3"
"Mountain Energei","The Fall","","3:22","Group 39 (genre: Punk) - Position 1"
"No More Heroes - 1996 Remaster","The Stranglers","","3:27","Group 39 (genre: Punk) - Position 2"
"Walk on By","The Stranglers","","6:22","Group 39 (genre: Punk) - Position 3"
"Ride Like the Wind","Christopher Cross","","4:35","Group 40 (genre: Rock/Alternative) - Position 1"
"Incinerate","Sonic Youth","","4:55","Group 40 (genre: Rock/Alternative) - Position 2"
"Rocket Queen","Guns N' Roses","","6:13","Group 40 (genre: Rock/Alternative) - Position 3"
"Bankrupt On Selling","Modest Mouse","","2:53","Group 41 (genre: Rock/Alternative) - Position 1"
"You Only Live Once","The Strokes","","3:09","Group 41 (genre: Rock/Alternative) - Position 2"
"Wind Of Change","Scorpions","","5:12","Group 41 (genre: Rock/Alternative) - Position 3"
"The First Part","Superchunk","","4:47","Group 42 (genre: Pop/Dance) - Position 1"
"New London boy","Pet Shop Boys","","4:52","Group 42 (genre: Pop/Dance) - Position 2"
"Shake It Up - 2017 Remaster","The Cars","","3:31","Group 42 (genre: Pop/Dance) - Position 3"
"Stayin' Alive - 12 Mix","Happy Mondays","","5:28","Group 43 (genre: Madchester) - Position 1"
"Two Worlds Collide","Inspiral Carpets","","4:38","Group 43 (genre: Madchester) - Position 2"
"Saturn 5","Inspiral Carpets","","3:59","Group 43 (genre: Madchester) - Position 3"
"One Big Holiday","My Morning Jacket","","5:21","Group 44 (pace: Low) - Position 1"
"Can't Believe It's Me","Galaxie 500","","3:55","Group 44 (pace: Low) - Position 2"
"The Motorcycle Song","Arlo Guthrie","","2:50","Group 44 (pace: Low) - Position 3"
"Age of Consent - 2015 Remaster","New Order","","5:15","Group 45 (genre: New Wave) - Position 1"
"One Hundred Years - 2005 Remaster","The Cure","","6:41","Group 45 (genre: New Wave) - Position 2"
"Primary - 2005 Remaster","The Cure","","3:39","Group 45 (genre: New Wave) - Position 3"
"My God Is the Sun","Queens of the Stone Age","","3:55","Group 46 (genre: Rock/Alternative) - Position 1"
"Close to the Edge (I. The Solid Time of Change II. Total Mass Retain III. I Get up I Get Down IV. Seasons of Man)","Yes","","18:38","Group 46 (genre: Rock/Alternative) - Position 2"
"CYR","The Smashing Pumpkins","","4:03","Group 46 (genre: Rock/Alternative) - Position 3"
"Walk On the Wild Side","Lou Reed","","4:14","Group 47 (genre: Rock/Alternative) - Position 1"
"The Refugee - Remastered 2008","U2","","3:40","Group 47 (genre: Rock/Alternative) - Position 2"
"Mayonaise - 2011 Remaster","The Smashing Pumpkins","","5:48","Group 47 (genre: Rock/Alternative) - Position 3"
"So Far Gone","Teenage Fanclub","","3:17","Group 48 (genre: Pop/Dance) - Position 1"
"Chicago","Sufjan Stevens","","6:04","Group 48 (genre: Pop/Dance) - Position 2"
"I Want You to Want Me","Cheap Trick","","3:11","Group 48 (genre: Pop/Dance) - Position 3"
"Thieves like Us - 2020 Digital Master","New Order","","6:38","Group 49 (genre: New Wave) - Position 1"
"I Started Something I Couldn't Finish - 2011 Remaster","The Smiths","","3:47","Group 49 (genre: New Wave) - Position 2"
"Enjoy the Silence","Depeche Mode","","6:12","Group 49 (genre: New Wave) - Position 3"
"There Is a Light That Never Goes Out - 2011 Remaster","The Smiths","","4:04","Group 50 (genre: New Wave) - Position 1"
"Love Action (I Believe In Love)","The Human League","","5:01","Group 50 (genre: New Wave) - Position 2"
"Mirror Man","The Human League","","3:50","Group 50 (genre: New Wave) - Position 3"
"Run's House - Single Version","Run–D.M.C.","","3:44","Group 51 (genre: Hip Hop/Rap) - Position 1"
"We Dem Boyz","Wiz Khalifa","","3:44","Group 51 (genre: Hip Hop/Rap) - Position 2"
"Insane in the Brain","Cypress Hill","","3:28","Group 51 (genre: Hip Hop/Rap) - Position 3"
"Pretty Noose","Soundgarden","","4:11","Group 52 (genre: Grunge) - Position 1"
"Sex Type Thing - 2017 Remaster","Stone Temple Pilots","","3:37","Group 52 (genre: Grunge) - Position 2"
"Going to Town","The Afghan Whigs","","3:16","Group 52 (genre: Grunge) - Position 3"
"Show Me","Pretenders","","4:08","Group 53 (genre: Pop) - Position 1"
"Your Woman","White Town","","4:19","Group 53 (genre: Pop) - Position 2"
"Nervous Breakthrough","Luscious Jackson","","3:47","Group 53 (genre: Pop) - Position 3"
"Birth Ritual","Soundgarden","","6:05","Group 54 (genre: Grunge) - Position 1"
"Porch","Pearl Jam","","3:30","Group 54 (genre: Grunge) - Position 2"
"Dirty Little Thing","Velvet Revolver","","3:56","Group 54 (genre: Grunge) - Position 3"
"Don't Sweat The Technique","Eric B. & Rakim","","4:22","Group 55 (genre: Hip Hop/Rap) - Position 1"
"Runnit Back","LL COOL J","","2:46","Group 55 (genre: Hip Hop/Rap) - Position 2"
"Sing About Me I'm Dying Of Thirst","Kendrick Lamar","","12:03","Group 55 (genre: Hip Hop/Rap) - Position 3"
"Foxey Lady","Jimi Hendrix","","3:18","Group 56 (genre: Rock/Alternative) - Position 1"
"She Sells Sanctuary - Long Version","The Cult","","6:58","Group 56 (genre: Rock/Alternative) - Position 2"
"A Certain Romance","Arctic Monkeys","","5:31","Group 56 (genre: Rock/Alternative) - Position 3"
"Alcoholiday","Teenage Fanclub","","5:26","Group 57 (genre: Pop/Dance) - Position 1"
"I Will Dare","The Replacements","","3:17","Group 57 (genre: Pop/Dance) - Position 2"
"Swingin Party - 2008 Remaster","The Replacements","","3:53","Group 57 (genre: Pop/Dance) - Position 3"
"I Only Said","my bloody valentine","","5:34","Group 58 (genre: Shoegaze) - Position 1"
"The Two Of Us","The Jesus and Mary Chain","","4:12","Group 58 (genre: Shoegaze) - Position 2"
"April Skies","The Jesus and Mary Chain","","4:00","Group 58 (genre: Shoegaze) - Position 3"
"Victoria","The Fall","","2:45","Group 59 (genre: Punk) - Position 1"
"American Music","Violent Femmes","","3:50","Group 59 (genre: Punk) - Position 2"
"Lost in the Supermarket - Remastered","The Clash","","3:46","Group 59 (genre: Punk) - Position 3"
"What Difference Does It Make? - 2011 Remaster","The Smiths","","3:49","Group 60 (genre: New Wave) - Position 1"
"Lips Like Sugar","Echo & the Bunnymen","","4:51","Group 60 (genre: New Wave) - Position 2"
"Send Me An Angel","Real Life","","3:52","Group 60 (genre: New Wave) - Position 3"
"Let Down","Radiohead","","4:59","Group 61 (genre: Rock/Alternative) - Position 1"
"1979 - Remastered 2012","The Smashing Pumpkins","","4:26","Group 61 (genre: Rock/Alternative) - Position 2"
"Lonesome Loser - Remastered 2022","Little River Band","","4:01","Group 61 (genre: Rock/Alternative) - Position 3"
"Fell On Black Days","Soundgarden","","4:43","Group 62 (genre: Grunge) - Position 1"
"Swallow My Pride","Green River","","2:59","Group 62 (genre: Grunge) - Position 2"
"Rearviewmirror - Remastered","Pearl Jam","","4:43","Group 62 (genre: Grunge) - Position 3"
"Head Down","Soundgarden","","6:09","Group 63 (genre: Grunge) - Position 1"
"Unglued","Stone Temple Pilots","","2:34","Group 63 (genre: Grunge) - Position 2"
"Nearly Forgot My Broken Heart","Chris Cornell","","3:54","Group 63 (genre: Grunge) - Position 3"
"Smalltown Boy","Bronski Beat","","5:02","Group 64 (genre: Pop/Dance) - Position 1"
"Use It","The New Pornographers","","3:26","Group 64 (genre: Pop/Dance) - Position 2"
"Streets of Your Town - Remastered","The Go-Betweens","","3:39","Group 64 (genre: Pop/Dance) - Position 3"
"A Girl Like You","The Smithereens","","4:42","Group 65 (genre: Pop/Dance) - Position 1"
"Yuri-G","PJ Harvey","","3:28","Group 65 (genre: Pop/Dance) - Position 2"
"Almost With You - 2002 Remastered","The Church","","4:14","Group 65 (genre: Pop/Dance) - Position 3"
"Turpin Hero","Ewan MacColl","","2:41","Group 66 (genre: Folk) - Position 1"
"Holland 1945","Neutral Milk Hotel","","3:12","Group 66 (genre: Folk) - Position 2"
"Washington D.C.","The Magnetic Fields","","1:53","Group 66 (genre: Folk) - Position 3"
"Smokestack Lightning","Soundgarden","","4:36","Group 67 (genre: Grunge) - Position 1"
"Sour Girl","Stone Temple Pilots","","4:16","Group 67 (genre: Grunge) - Position 2"
"Vasoline - 2019 Remaster","Stone Temple Pilots","","2:56","Group 67 (genre: Grunge) - Position 3"
"Slow Turning","John Hiatt","","3:35","Group 68 (era: 80s) - Position 1"
"Urgent","Foreigner","","4:31","Group 68 (era: 80s) - Position 2"
"I Wanna Be Adored - Remastered 2009","The Stone Roses","","4:52","Group 68 (era: 80s) - Position 3"
"Biafra","Derrick Harriott","","0:02","Group 69 (era: Classic) - Position 1"
"Hallelujah - Club Mix","Happy Mondays","","0:00","Group 69 (era: Classic) - Position 2"
"All Out Attack","Johnny Marr","","0:02","Group 69 (era: Classic) - Position 3"
"Wild Flower","The Cult","","3:37","Group 70 (genre: Rock/Alternative) - Position 1"
"Don't Do Me Like That","Tom Petty and the Heartbreakers","","2:41","Group 70 (genre: Rock/Alternative) - Position 2"
"Lucky Man - 2012 Remaster","Emerson Lake & Palmer","","4:37","Group 70 (genre: Rock/Alternative) - Position 3"
"Ignite","The Damned","","4:52","Group 71 (genre: Punk) - Position 1"
"Hit the North - Part 1","The Fall","","4:01","Group 71 (genre: Punk) - Position 2"
"Spoilt Victorian Child","The Fall","","4:13","Group 71 (genre: Punk) - Position 3"
"Natural's Not In It","Gang Of Four","","3:06","Group 72 (pace: Low) - Position 1"
"Entering - Remastered","Soundgarden","","4:33","Group 72 (pace: Low) - Position 2"
"Mirror in the Bathroom - 2012 Remaster","The English Beat","","3:08","Group 72 (pace: Low) - Position 3"
"Lost in Music","The Fall","","3:50","Group 73 (genre: Punk) - Position 1"
"Interzone - 2019 Digital Master","Joy Division","","2:16","Group 73 (genre: Punk) - Position 2"
"Boys in the Better Land","Fontaines D.C.","","5:00","Group 73 (genre: Punk) - Position 3"
"One","Metallica","","7:27","Group 74 (genre: Metal) - Position 1"
"Talk Dirty To Me","Poison","","3:43","Group 74 (genre: Metal) - Position 2"
"Sabbra Cadabra - 2013 Remaster","Black Sabbath","","5:57","Group 74 (genre: Metal) - Position 3"
"Subdivisions","Rush","","5:34","Group 75 (genre: Rock/Alternative) - Position 1"
"Mary Jane's Last Dance","Tom Petty and the Heartbreakers","","4:33","Group 75 (genre: Rock/Alternative) - Position 2"
"A Certain Romance","Arctic Monkeys","","5:31","Group 75 (genre: Rock/Alternative) - Position 3"
"The Memory Remains","Metallica","","0:01","Group 76 (era: Classic) - Position 1"
"Regulate","Warren G","","0:01","Group 76 (era: Classic) - Position 2"
"Whole Lotta Love (feat. Chris Cornell)","Santana","","0:02","Group 76 (era: Classic) - Position 3"
"You Just Haven't Earned It Yet Baby","The Smiths","","3:33","Group 77 (genre: New Wave) - Position 1"
"Nothing Lasts Forever","Echo & the Bunnymen","","3:55","Group 77 (genre: New Wave) - Position 2"
"52 Girls","The B-52's","","3:36","Group 77 (genre: New Wave) - Position 3"
"L.A.","The Fall","","4:09","Group 78 (genre: Punk) - Position 1"
"Blister In The Sun","Violent Femmes","","2:25","Group 78 (genre: Punk) - Position 2"
"I Against I","Bad Brains","","2:50","Group 78 (genre: Punk) - Position 3"
"Angel","Massive Attack","","0:01","Group 79 (era: Classic) - Position 1"
"The Ghost Inside","Broken Bells","","0:00","Group 79 (era: Classic) - Position 2"
"Bruised Lung","Superchunk","","0:02","Group 79 (era: Classic) - Position 3"